{'H': 2, 'E': 3, 'G': 4, 'F': 5, 'A': 1, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'E': 4, 'A': 1, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'F': 5, 'G': 3, 'E': 4, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'E': 3, 'G': 4, 'C': 1, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'C': 2, 'F': 5, 'H': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'H', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'G': 3, 'H': 2, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'H': 2, 'A': 1, 'G': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'F': 5, 'G': 3, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'C': 2, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'F': 5, 'E': 3, 'H': 2, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'A': 2, 'F': 5, 'E': 3, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'C': 1, 'G': 3, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'G': 3, 'H': 2, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'F': 5, 'G': 3, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'H': 2, 'A': 1, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'G': 3, 'E': 4, 'C': 2, 'F': 5, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'G': 3, 'A': 1, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'C': 1, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'F': 5, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'F': 5, 'A': 1, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'A': 2, 'F': 5, 'G': 3, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'E': 3, 'F': 5, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'C': 1, 'F': 5, 'A': 2, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'E': 3, 'H': 2, 'G': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'G': 3, 'H': 2, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'G': 4, 'A': 1, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'A': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'A': 2, 'H': 3, 'G': 4, 'E': 5, 1: 'C', 2: 'A', 3: 'H', 4: 'G', 5: 'E'}
{'C': 1, 'A': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'A': 2, 'E': 3, 'G': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'A': 1, 'H': 2, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'A': 1, 'E': 3, 'H': 2, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'G': 3, 'F': 5, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'G': 3, 'F': 5, 'C': 1, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'C': 1, 'H': 2, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'F': 5, 'G': 3, 'E': 4, 'C': 1, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'H': 2, 'C': 1, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'F': 5, 'C': 1, 'E': 3, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'C': 1, 'G': 3, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'G': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'E': 3, 'C': 1, 'G': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'G': 3, 'F': 5, 'E': 4, 'H': 2, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'A': 1, 'E': 4, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'E': 3, 'H': 2, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'A': 1, 'H': 2, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'H': 2, 'A': 1, 'E': 3, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'E': 4, 'F': 5, 'C': 1, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'E': 3, 'G': 4, 'C': 1, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'A': 1, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'E': 4, 'H': 2, 'C': 1, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'E': 3, 'C': 1, 'G': 4, 'A': 2, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'G': 4, 'A': 1, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'C': 1, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'G': 3, 'E': 4, 'F': 5, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'F': 5, 'A': 1, 'E': 4, 'H': 2, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'C': 1, 'G': 4, 'A': 2, 'F': 5, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'A': 1, 'F': 5, 'C': 2, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'E': 3, 'F': 5, 'C': 1, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'H': 2, 'C': 1, 'E': 3, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'C': 1, 'E': 3, 'G': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'F': 5, 'A': 1, 'H': 2, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'G': 4, 'H': 2, 'F': 5, 'A': 1, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'G': 3, 'E': 4, 'F': 5, 'A': 2, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'C': 2, 'F': 5, 'E': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'A': 1, 'E': 3, 'C': 2, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'E': 4, 'C': 1, 'A': 2, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'H': 2, 'F': 5, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'H': 2, 'G': 3, 'E': 4, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'G': 3, 'F': 5, 'E': 4, 'H': 2, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'E': 3, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'C': 1, 'A': 2, 'E': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'E': 4, 'C': 1, 'F': 5, 'H': 2, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'E': 4, 'H': 2, 'F': 5, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'C': 1, 'H': 2, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'F': 5, 'C': 1, 'G': 3, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'A': 1, 'E': 4, 'H': 2, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'H': 2, 'A': 1, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'G': 3, 'E': 4, 'H': 2, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'A': 1, 'C': 2, 'G': 4, 'F': 5, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'A': 1, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'C': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'C': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'G': 3, 'F': 5, 'C': 2, 'E': 4, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'A': 1, 'G': 3, 'E': 4, 'H': 2, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'F': 5, 'C': 1, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'G': 4, 'A': 1, 'C': 2, 'F': 5, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'G': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'G': 3, 'A': 2, 'E': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'E': 3, 'C': 2, 'G': 4, 'F': 5, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'F': 5, 'E': 3, 'C': 2, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'F': 5, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'G': 4, 'F': 5, 'A': 1, 'H': 2, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'H': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'C': 1, 'F': 5, 'H': 2, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'C': 1, 'E': 4, 'H': 2, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'G': 3, 'C': 1, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'A': 1, 'E': 4, 'H': 2, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'E': 3, 'H': 2, 'G': 4, 'A': 1, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'A': 1, 'E': 4, 'H': 2, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'F': 5, 'H': 2, 'G': 3, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'C': 1, 'F': 5, 'A': 2, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'H': 2, 'C': 1, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'F': 5, 'A': 1, 'G': 4, 'C': 2, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'A': 1, 'H': 2, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'C': 1, 'A': 2, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'C': 2, 'F': 5, 'H': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'H', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'C': 1, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'G': 3, 'H': 2, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'E': 3, 'F': 5, 'A': 2, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'E': 3, 'G': 4, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'A': 1, 'G': 4, 'F': 5, 'H': 2, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'F': 5, 'A': 2, 'H': 3, 'G': 4, 1: 'C', 2: 'A', 3: 'H', 4: 'G', 5: 'F'}
{'F': 5, 'C': 1, 'G': 3, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'F': 5, 'E': 3, 'G': 4, 'H': 2, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'E': 3, 'H': 2, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'E': 3, 'F': 5, 'A': 2, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'A': 1, 'G': 4, 'H': 2, 'F': 5, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'A': 1, 'C': 2, 'H': 3, 'E': 4, 1: 'A', 2: 'C', 3: 'H', 4: 'E', 5: 'F'}
{'H': 2, 'E': 3, 'A': 1, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'E': 3, 'F': 5, 'H': 2, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'F': 5, 'C': 2, 'E': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'H': 2, 'E': 3, 'G': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'C': 1, 'E': 4, 'H': 2, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'A': 1, 'G': 4, 'F': 5, 'C': 2, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'A': 1, 'E': 3, 'G': 4, 'H': 2, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'C': 1, 'G': 4, 'A': 2, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'C': 1, 'A': 2, 'F': 5, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'F': 5, 'H': 2, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'E': 3, 'C': 2, 'F': 5, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'G': 3, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'A': 1, 'F': 5, 'G': 4, 'H': 2, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'F': 5, 'C': 1, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'C': 1, 'G': 3, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'G': 3, 'H': 2, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'C': 1, 'E': 4, 'F': 5, 'A': 2, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'A': 1, 'C': 2, 'H': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'H', 4: 'G', 5: 'F'}
{'G': 3, 'H': 2, 'E': 4, 'A': 1, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'E': 3, 'C': 1, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'A': 2, 'E': 3, 'G': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'A': 1, 'E': 4, 'H': 2, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'A': 1, 'C': 2, 'G': 4, 'F': 5, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'H': 2, 'C': 1, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'H': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'F': 5, 'G': 3, 'C': 2, 'E': 4, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'G': 3, 'E': 4, 'C': 1, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'C': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'G': 3, 'H': 2, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'G': 3, 'E': 4, 'H': 2, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'A': 1, 'G': 3, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'E': 3, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'F': 5, 'C': 1, 'G': 4, 'H': 2, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'F': 5, 'A': 1, 'C': 2, 'G': 4, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'A': 1, 'G': 3, 'F': 5, 'H': 2, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'H': 2, 'G': 3, 'E': 4, 'F': 5, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'C': 1, 'E': 3, 'A': 2, 'F': 5, 'G': 4, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'E': 3, 'F': 5, 'G': 4, 'A': 1, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'G': 3, 'A': 1, 'F': 5, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'G': 4, 'F': 5, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'C': 1, 'F': 5, 'A': 2, 'E': 4, 1: 'C', 2: 'A', 3: 'G', 4: 'E', 5: 'F'}
{'G': 3, 'F': 5, 'C': 1, 'H': 2, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'C': 2, 'G': 3, 'F': 5, 'E': 4, 1: 'A', 2: 'C', 3: 'G', 4: 'E', 5: 'F'}
{'H': 2, 'C': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'C': 1, 'H': 2, 'F': 5, 'G': 4, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'C': 1, 'E': 3, 'A': 2, 'G': 4, 'F': 5, 1: 'C', 2: 'A', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'H': 2, 'E': 4, 'A': 1, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'E': 3, 'C': 2, 'G': 4, 'F': 5, 1: 'A', 2: 'C', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'A': 1, 'E': 3, 'F': 5, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'G': 3, 'E': 4, 'A': 1, 'H': 2, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'G': 3, 'C': 1, 'H': 2, 'E': 4, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'F': 5, 'H': 2, 'G': 3, 'E': 4, 'C': 1, 1: 'C', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'A': 1, 'C': 2, 'F': 5, 'H': 3, 'G': 4, 1: 'A', 2: 'C', 3: 'H', 4: 'G', 5: 'F'}
{'H': 2, 'E': 3, 'G': 4, 'C': 1, 'F': 5, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'H': 2, 'F': 5, 'E': 3, 'A': 1, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'G': 3, 'F': 5, 'H': 2, 'A': 1, 'E': 4, 1: 'A', 2: 'H', 3: 'G', 4: 'E', 5: 'F'}
{'E': 3, 'F': 5, 'G': 4, 'A': 1, 'H': 2, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'F': 5, 'E': 3, 'A': 1, 'H': 2, 'G': 4, 1: 'A', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
{'E': 3, 'F': 5, 'G': 4, 'H': 2, 'C': 1, 1: 'C', 2: 'H', 3: 'E', 4: 'G', 5: 'F'}
